Rate,Review,Sentiment
5,Super!,very positive
5,Classy product,very positive
5,Brilliant,very positive
5,Wonderful,very positive
3,Fair,neutral
5,Super!,very positive
3,Nice,neutral
5,Brilliant,very positive
2,Could be way better,negative
5,Great product,very positive
5,Must buy!,very positive
5,Classy product,very positive
5,Best in the market!,very positive
3,Just okay,neutral
2,Slightly disappointed,negative
5,Excellent,very positive
5,Terrific purchase,very positive
4,Worth the money,positive
5,Classy product,very positive
1,Worst experience ever!,very negative
5,Mind-blowing purchase,very positive
5,Best in the market!,very positive
1,Not recommended at all,very negative
1,Unsatisfactory,very negative
5,Worth every penny,very positive
5,Worth every penny,very positive
4,Good quality product,positive
5,Brilliant,very positive
4,Good choice,positive
5,Perfect product!,very positive
1,Unsatisfactory,very negative
5,Fabulous!,very positive
5,Worth every penny,very positive
1,Unsatisfactory,very negative
5,Worth every penny,very positive
5,Mind-blowing purchase,very positive
5,Classy product,very positive
5,Highly recommended,very positive
5,definitely worth buying,very positive
3,Decent product,neutral
5,Must buy!,very positive
5,Super!,very positive
4,Wonderful,positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Just wow!,very positive
5,Terrific purchase,very positive
4,Delightful,positive
5,Best in the market!,very positive
4,Value-for-money,positive
4,Wonderful,positive
5,Best in the market!,very positive
5,Classy product,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
4,Delightful,positive
5,Wonderful,very positive
3,Nice,neutral
5,Best in the market!,very positive
5,Perfect product!,very positive
4,Delightful,positive
5,Classy product,very positive
5,Great product,very positive
5,Simply awesome,very positive
5,Great product,very positive
4,Good quality product,positive
5,Super!,very positive
5,Fabulous!,very positive
5,Great product,very positive
5,Fabulous!,very positive
4,Good quality product,positive
5,Brilliant,very positive
5,Worth every penny,very positive
5,Terrific,very positive
5,Super!,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
5,Highly recommended,very positive
4,Delightful,positive
5,Perfect product!,very positive
5,Best in the market!,very positive
4,Really Nice,positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Awesome,very positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Simply awesome,very positive
4,Good quality product,positive
5,Best in the market!,very positive
3,Decent product,neutral
5,Awesome,very positive
5,Wonderful,very positive
5,Terrific purchase,very positive
3,Decent product,neutral
5,Must buy!,very positive
2,Could be way better,negative
5,Mind-blowing purchase,very positive
4,Worth the money,positive
5,Brilliant,very positive
5,Mind-blowing purchase,very positive
5,Awesome,very positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Must buy!,very positive
5,Highly recommended,very positive
5,Must buy!,very positive
5,Terrific purchase,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
5,Classy product,very positive
4,Value-for-money,positive
5,Fabulous!,very positive
1,Worst experience ever!,very negative
5,Just wow!,very positive
5,Awesome,very positive
5,Classy product,very positive
3,Just okay,neutral
5,Terrific purchase,very positive
4,Really Nice,positive
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Perfect product!,very positive
3,Does the job,neutral
4,Wonderful,positive
4,Very Good,positive
5,Perfect product!,very positive
5,Awesome,very positive
5,Highly recommended,very positive
5,Super!,very positive
4,Good choice,positive
5,Brilliant,very positive
5,Excellent,very positive
3,Good,neutral
5,Terrific purchase,very positive
5,Just wow!,very positive
5,Brilliant,very positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
4,Worth the money,positive
5,Worth every penny,very positive
5,Classy product,very positive
5,Worth every penny,very positive
5,Mind-blowing purchase,very positive
5,Wonderful,very positive
1,Very poor,very negative
4,Nice product,positive
5,Terrific,very positive
5,Terrific purchase,very positive
3,Does the job,neutral
4,Delightful,positive
5,Wonderful,very positive
5,Wonderful,very positive
4,Wonderful,positive
1,Worthless,very negative
5,Best in the market!,very positive
4,Very Good,positive
5,Best in the market!,very positive
4,Very Good,positive
5,Worth every penny,very positive
1,Utterly Disappointed,very negative
5,Worth every penny,very positive
3,Just okay,neutral
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
4,Wonderful,positive
1,Worst experience ever!,very negative
5,Simply awesome,very positive
5,Classy product,very positive
3,Decent product,neutral
5,Great product,very positive
4,Good choice,positive
5,Awesome,very positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
4,Worth the money,positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Simply awesome,very positive
1,Useless product,very negative
5,Wonderful,very positive
5,Mind-blowing purchase,very positive
5,Best in the market!,very positive
5,Awesome,very positive
3,Fair,neutral
3,Fair,neutral
3,Good,neutral
5,Classy product,very positive
5,Must buy!,very positive
1,Useless product,very negative
5,Highly recommended,very positive
5,Just wow!,very positive
4,Value for Money,positive
3,Good,neutral
5,Mind-blowing purchase,very positive
5,Wonderful,very positive
4,Pretty good,positive
5,Awesome,very positive
5,Super!,very positive
5,Terrific,very positive
5,Highly recommended,very positive
5,Classy product,very positive
1,Terrible product,very negative
5,Wonderful,very positive
5,Super!,very positive
1,Useless product,very negative
5,Terrific,very positive
4,Good quality product,positive
4,Good choice,positive
5,Classy product,very positive
5,Simply awesome,very positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
1,Unsatisfactory Never buy anything from Flipkart. My Last.,very negative
5,Simply awesome,very positive
4,Good quality product,positive
5,Great product,very positive
3,Good,neutral
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
5,Best in the market!,very positive
4,Nice product,positive
5,Best in the market!,very positive
5,Brilliant,very positive
4,Very Good,positive
1,Utterly Disappointed,very negative
4,Nice product,positive
5,Super!,very positive
5,Wonderful,very positive
5,Super!,very positive
5,Wonderful,very positive
5,Classy product,very positive
4,Good choice,positive
5,Best in the market!,very positive
5,Must buy!,very positive
5,Highly recommended,very positive
5,Super!,very positive
5,Simply awesome,very positive
5,Perfect product!,very positive
5,Perfect choice,very positive
1,Don't waste your money,very negative
5,Fabulous!,very positive
4,Value-for-money,positive
5,Highly recommended,very positive
5,Classy product,very positive
5,Awesome,very positive
4,Wonderful,positive
4,Pretty good,positive
5,Mind-blowing purchase,very positive
2,Moderate,negative
3,Decent product,neutral
5,An Excellent Phone,very positive
5,Terrific purchase,very positive
3,Just okay,neutral
5,Perfect product!,very positive
4,Wonderful,positive
5,Simply awesome,very positive
3,Does the job,neutral
5,Super!,very positive
4,Worth the money,positive
5,Great product,very positive
5,Must buy!,very positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Highly recommended,very positive
5,Terrific,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
5,Must buy!,very positive
5,Classy product,very positive
5,Simply awesome,very positive
5,Awesome,very positive
5,Classy product,very positive
5,Highly recommended,very positive
4,Wonderful,positive
5,Excellent,very positive
5,Simply awesome,very positive
4,Pretty good,positive
5,Wonderful,very positive
2,Slightly disappointed,negative
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
3,Good,neutral
5,Fabulous!,very positive
5,Excellent,very positive
4,Good quality product,positive
5,Classy product,very positive
5,Super!,very positive
4,Delightful,positive
3,Just okay,neutral
4,Delightful,positive
5,Awesome,very positive
5,Must buy!,very positive
4,Nice product,positive
5,A Great Phone,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Fabulous!,very positive
5,Classy product,very positive
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Excellent,very positive
5,Awesome,very positive
5,Worth every penny,very positive
3,Does the job,neutral
4,Delightful,positive
5,Best Budget buy,very positive
5,Wonderful,very positive
4,Nice product,positive
1,Utterly Disappointed,very negative
5,Perfect product!,very positive
3,Does the job,neutral
5,Just wow!,very positive
5,Best in the market!,very positive
3,Fair,neutral
5,Great product,very positive
5,Perfect product!,very positive
5,Recommended for anyone planning to buy iPhone within 40k,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
4,Wonderful,positive
4,Wonderful,positive
4,Good quality product,positive
5,Simply awesome,very positive
4,Very Good,positive
5,Excellent,very positive
5,Awesome,very positive
4,Good choice,positive
4,Pretty good,positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
4,Good choice,positive
3,Decent product,neutral
5,Terrific,very positive
5,Best in the market!,very positive
5,Super!,very positive
5,Awesome,very positive
4,Wonderful,positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Worth every penny,very positive
3,Fair,neutral
5,Excellent,very positive
5,Worth every penny,very positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
4,Nice product,positive
5,Wonderful,very positive
5,Great product,very positive
4,Worth the money,positive
4,Nice product,positive
3,Does the job,neutral
5,Terrific,very positive
5,Excellent,very positive
5,Awesome,very positive
5,Highly recommended,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
5,Wonderful,very positive
5,Classy product,very positive
5,feel the premium,very positive
5,Best in the market!,very positive
4,Really Nice,positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
4,Good phone except for battery performance,positive
5,Worth every penny,very positive
3,Good,neutral
5,Simply awesome,very positive
5,Best in the market!,very positive
4,Pretty good,positive
5,Terrific,very positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Best in the market!,very positive
5,Fabulous!,very positive
4,Good choice,positive
5,Fabulous!,very positive
5,Brilliant,very positive
5,Great product,very positive
5,Best in the market!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
